url_length,https,subdomain_count,has_ip,hyphen_count,digit_ratio,path_length,has_at_symbol,brand_keyword_count,label
47,1,2,0,0,0.0,10,0,0,0
47,1,2,0,0,0.0,24,0,0,0
43,1,2,0,0,0.0,6,0,0,0
94,1,2,0,0,0.0,29,0,0,0
29,1,2,0,0,0.0,1,0,0,0
74,1,2,0,0,0.0,50,0,0,0
60,1,2,0,0,0.0,29,0,0,0
100,1,3,0,0,0.0,64,0,0,0
68,1,2,0,0,0.0,44,0,0,0
37,1,3,0,0,0.0,9,0,0,0
81,1,2,0,0,0.0,55,0,0,0
37,1,3,0,0,0.0,1,0,0,0
83,1,2,0,0,0.0,52,0,0,0
101,1,4,0,0,0.0,61,0,0,0
48,1,2,0,0,0.0,25,0,0,0
63,1,2,0,0,0.0,39,0,0,0
71,1,2,0,0,0.0,42,0,0,0
70,1,2,0,0,0.0,45,0,0,0
47,1,3,0,0,0.0,20,0,0,0
52,1,3,0,0,0.0,28,0,0,0
70,1,2,0,0,0.0,40,0,0,0
100,1,3,0,0,0.0,61,0,0,0
53,1,3,0,0,0.0,21,0,0,0
43,1,2,0,0,0.0,6,0,0,0
113,1,2,0,0,0.0,83,0,0,0
57,1,3,0,0,0.0,29,0,0,0
110,1,2,0,0,0.0,87,0,0,0
43,1,2,0,0,0.0,6,0,0,0
42,1,2,0,0,0.0,12,0,0,0
26,1,2,0,1,0.0,1,0,0,0
59,1,3,0,0,0.0,17,0,0,0
40,1,2,0,0,0.0,16,0,0,0
60,1,2,0,0,0.0,28,0,0,0
41,1,2,0,0,0.176,16,0,0,0
34,1,2,0,0,0.0,1,0,0,0
61,1,2,0,0,0.0,25,0,0,0
55,1,2,0,0,0.0,31,0,0,0
142,1,2,0,0,0.0,119,0,0,0
46,1,3,0,0,0.054,1,0,0,0
40,1,2,0,0,0.0,15,0,0,0
41,1,2,0,1,0.0,13,0,0,0
66,1,2,0,0,0.0,39,0,0,0
99,1,2,0,0,0.0,36,0,0,0
54,1,2,0,0,0.0,21,0,0,0
63,1,2,0,0,0.0,37,0,0,0
32,1,3,0,0,0.0,1,0,0,0
53,1,2,0,0,0.0,15,0,0,0
45,1,3,0,0,0.0,17,0,0,0
57,1,2,0,0,0.0,21,0,0,0
38,1,2,0,0,0.0,14,0,0,0
93,1,2,0,0,0.0,63,0,0,0
22,1,2,0,1,0.0,1,0,0,0
71,1,3,0,0,0.0,36,0,0,0
51,1,3,0,0,0.0,23,0,0,0
26,1,2,0,0,0.0,1,0,0,0
67,1,2,0,0,0.0,42,0,0,0
115,1,3,0,0,0.0,86,0,0,0
36,1,2,0,0,0.0,12,0,0,0
39,1,3,0,1,0.0,1,0,0,0
74,1,2,0,0,0.0,44,0,0,0
37,1,2,0,0,0.0,1,0,0,0
100,1,2,0,0,0.0,78,0,0,0
80,1,3,0,0,0.0,45,0,0,0
45,1,3,0,0,0.0,13,0,0,0
81,1,2,0,0,0.0,59,0,1,0
55,1,2,0,0,0.0,29,0,0,0
61,1,2,0,0,0.0,37,0,0,0
38,1,2,0,0,0.0,10,0,0,0
56,1,4,0,0,0.0,15,0,0,0
43,1,2,0,0,0.0,6,0,0,0
90,1,3,0,0,0.0,26,0,0,0
69,1,2,0,0,0.0,45,0,0,0
67,1,2,0,0,0.0,38,0,0,0
135,1,2,0,0,0.0,111,0,0,0
65,1,3,0,0,0.0,37,0,0,0
37,1,2,0,0,0.0,17,0,0,0
61,1,2,0,0,0.0,42,0,0,0
36,1,2,0,0,0.0,1,0,0,0
95,1,2,0,0,0.0,42,0,0,0
38,1,2,0,1,0.0,10,0,0,0
83,1,2,0,0,0.0,57,0,0,0
63,1,2,0,0,0.0,38,0,0,0
102,1,2,0,0,0.0,78,0,0,0
100,1,2,0,0,0.0,75,0,0,0
83,1,3,0,0,0.0,49,0,0,0
45,1,2,0,0,0.0,15,0,0,0
48,1,3,0,0,0.05,20,0,0,0
70,1,2,0,0,0.0,45,0,0,0
31,1,2,0,0,0.0,5,0,0,0
21,1,2,0,0,0.0,1,0,0,0
43,1,2,0,0,0.0,19,0,0,0
47,1,3,0,0,0.0,19,0,0,0
39,1,2,0,0,0.0,15,0,0,0
47,1,2,0,0,0.0,25,0,0,0
62,1,3,0,0,0.0,34,0,0,0
46,1,2,0,0,0.0,22,0,0,0
93,1,2,0,0,0.0,66,0,0,0
49,1,3,0,0,0.0,21,0,0,0
46,1,2,0,0,0.0,23,0,0,0
47,1,3,0,0,0.0,13,0,0,0
39,1,2,0,0,0.0,1,0,0,0
30,1,2,0,0,0.0,1,0,0,0
70,1,2,0,0,0.0,46,0,0,0
52,1,2,0,0,0.0,31,0,0,0
95,1,2,0,0,0.0,71,0,0,0
37,1,2,0,0,0.0,18,0,0,0
81,1,2,0,0,0.0,29,0,0,0
30,1,2,0,0,0.0,9,0,0,0
58,1,2,0,0,0.0,11,0,0,0
43,1,2,0,0,0.0,6,0,0,0
105,1,2,0,0,0.0,19,0,0,0
64,1,2,0,1,0.0,42,0,0,0
32,1,2,0,0,0.0,10,0,0,0
30,1,2,0,0,0.0,1,0,0,0
42,1,2,0,0,0.0,19,0,0,0
58,1,2,0,0,0.0,29,0,0,0
57,1,3,0,0,0.0,29,0,0,0
37,1,2,0,0,0.0,14,0,0,0
80,1,2,0,0,0.0,60,0,0,0
62,1,2,0,0,0.0,14,0,0,0
88,1,3,0,0,0.0,49,0,0,0
37,1,2,0,0,0.0,7,0,0,0
21,1,2,0,0,0.0,0,0,0,0
42,1,2,0,0,0.0,1,0,0,0
61,1,2,0,0,0.0,27,0,0,0
68,1,2,0,0,0.0,48,0,0,0
55,1,2,0,0,0.0,33,0,1,0
44,1,3,0,0,0.029,1,0,0,0
46,1,2,0,0,0.0,26,0,0,0
46,1,3,0,0,0.0,14,0,0,0
36,1,2,0,0,0.0,1,0,0,0
63,1,2,0,0,0.0,9,0,0,0
45,1,2,0,0,0.0,25,0,0,0
56,1,2,0,0,0.0,20,0,0,0
35,1,2,0,0,0.0,1,0,0,0
55,1,2,0,0,0.0,31,0,0,0
56,1,3,0,0,0.0,29,0,0,0
63,1,2,0,0,0.0,24,0,0,0
22,1,2,0,0,0.0,1,0,0,0
42,1,3,0,0,0.091,1,0,0,0
49,1,3,0,0,0.0,21,0,0,0
40,1,3,0,0,0.0,12,0,0,0
53,1,2,0,0,0.0,10,0,0,0
89,1,2,0,0,0.0,2,0,1,0
58,1,3,0,0,0.0,24,0,0,0
43,1,2,0,0,0.0,22,0,0,0
34,1,3,0,0,0.0,1,0,0,0
93,1,3,0,0,0.0,67,0,0,0
24,1,2,0,0,0.0,1,0,0,0
34,1,2,0,0,0.0,11,0,0,0
81,1,2,0,0,0.0,56,0,0,0
114,1,3,0,0,0.0,86,0,0,0
48,1,2,0,0,0.0,27,0,0,0
84,1,2,0,0,0.0,59,0,0,0
45,1,2,0,0,0.0,27,0,0,0
42,1,2,0,0,0.0,14,0,0,0
95,1,3,0,0,0.0,55,0,0,0
24,1,2,0,0,0.0,1,0,0,0
55,1,2,0,0,0.0,20,0,0,0
36,1,2,0,0,0.0,12,0,0,0
137,1,2,0,0,0.0,112,0,0,0
44,1,3,0,0,0.0,18,0,0,0
60,1,2,0,0,0.0,27,0,0,0
66,1,3,0,0,0.0,43,0,0,0
81,1,2,0,0,0.0,52,0,0,0
37,1,2,0,0,0.0,18,0,0,0
36,1,2,0,0,0.0,1,0,0,0
50,1,2,0,0,0.077,14,0,0,0
46,1,2,0,0,0.0,22,0,0,0
56,1,2,0,0,0.083,24,0,0,0
73,1,3,0,1,0.0,32,0,0,0
32,1,3,0,0,0.0,1,0,0,0
67,1,2,0,0,0.0,45,0,1,0
55,1,2,0,0,0.0,33,0,0,0
76,1,2,0,0,0.0,51,0,0,0
50,1,2,0,0,0.0,26,0,0,0
81,1,2,0,0,0.0,63,0,0,0
28,1,2,0,0,0.0,1,0,0,0
34,1,2,0,0,0.0,11,0,0,0
26,1,2,0,0,0.0,1,0,0,0
51,1,2,0,0,0.0,21,0,0,0
86,1,2,0,0,0.0,57,0,0,0
107,1,2,0,0,0.0,10,0,0,0
44,1,2,0,0,0.0,18,0,0,0
64,1,3,0,0,0.0,28,0,0,0
49,1,2,0,1,0.0,22,0,0,0
45,1,3,0,0,0.0,18,0,0,0
64,1,2,0,0,0.0,26,0,0,0
71,1,2,0,0,0.0,45,0,0,0
58,1,3,0,0,0.0,20,0,0,0
99,1,2,0,0,0.0,2,0,1,0
53,1,2,0,1,0.0,19,0,0,0
75,1,2,0,0,0.0,49,0,0,0
27,1,2,0,0,0.0,1,0,0,0
97,1,2,0,0,0.0,74,0,0,0
43,1,2,0,0,0.0,19,0,0,0
32,1,2,0,0,0.0,1,0,0,0
42,1,2,0,0,0.0,1,0,0,0
80,1,2,0,0,0.0,47,0,0,0
49,1,3,0,0,0.0,11,0,0,0
69,1,2,0,0,0.0,38,0,0,0
48,1,3,0,0,0.0,20,0,0,0
29,1,2,0,0,0.0,1,0,0,0
49,1,2,0,0,0.0,24,0,0,0
71,1,2,0,0,0.0,45,0,0,0
55,1,2,0,0,0.0,22,0,0,0
43,1,2,0,0,0.0,6,0,0,0
40,1,2,0,0,0.0,16,0,0,0
42,1,3,0,1,0.0,1,0,0,0
43,1,3,0,0,0.0,1,0,0,0
48,1,2,0,0,0.0,28,0,0,0
89,1,4,0,0,0.0,63,0,0,0
26,1,2,0,0,0.0,1,0,0,0
39,1,2,0,0,0.0,14,0,0,0
60,1,2,0,0,0.0,36,0,0,0
43,1,2,0,0,0.0,1,0,0,0
97,1,2,0,0,0.0,72,0,0,0
71,1,2,0,1,0.0,34,0,0,0
49,1,2,0,0,0.0,18,0,0,0
29,1,2,0,0,0.0,6,0,0,0
64,1,2,0,0,0.0,39,0,0,0
39,1,2,0,0,0.0,8,0,0,0
38,1,2,0,1,0.0,12,0,0,0
40,1,2,0,0,0.0,17,0,0,0
64,1,2,0,0,0.0,24,0,0,0
92,1,3,0,0,0.0,10,0,0,0
138,1,2,0,0,0.0,18,0,0,0
36,1,2,0,0,0.0,16,0,0,0
43,1,2,0,0,0.0,6,0,0,0
57,1,2,0,0,0.0,31,0,0,0
35,1,2,0,0,0.0,13,0,0,0
42,1,3,0,0,0.0,1,0,0,0
62,1,2,0,0,0.071,13,0,0,0
39,1,2,0,0,0.0,11,0,0,0
70,1,3,0,0,0.0,33,0,0,0
65,1,2,0,0,0.0,33,0,0,0
49,1,2,0,0,0.0,21,0,0,0
39,1,2,0,1,0.0,1,0,0,0
66,1,2,0,1,0.048,37,0,0,0
52,1,2,0,0,0.0,27,0,0,0
115,1,2,0,2,0.0,76,0,0,0
42,1,2,0,0,0.0,18,0,0,0
43,1,2,0,0,0.0,6,0,0,0
91,1,2,0,0,0.0,65,0,0,0
47,1,2,0,0,0.0,16,0,0,0
76,1,2,0,0,0.0,47,0,0,0
124,1,2,0,0,0.0,98,0,0,0
77,1,3,0,0,0.0,44,0,0,0
87,1,3,0,0,0.0,29,0,0,0
60,1,3,0,0,0.033,22,0,0,0
43,1,2,0,0,0.0,8,0,0,0
32,1,2,0,0,0.0,7,0,0,0
39,1,2,0,0,0.0,17,0,0,0
39,1,2,0,0,0.0,12,0,0,0
48,1,2,0,0,0.0,27,0,0,0
58,1,2,0,0,0.0,36,0,0,0
48,1,2,0,0,0.0,15,0,0,0
60,1,2,0,0,0.0,26,0,0,0
101,1,2,0,0,0.0,74,0,0,0
65,1,2,0,0,0.0,39,0,0,0
37,1,2,0,1,0.0,8,0,0,0
65,1,3,0,0,0.0,37,0,0,0
109,1,2,0,0,0.0,69,0,0,0
62,1,2,0,0,0.0,40,0,0,0
67,1,3,0,0,0.0,28,0,0,0
25,1,2,0,0,0.0,1,0,0,0
48,1,2,0,0,0.0,1,0,0,0
41,1,2,0,0,0.176,16,0,0,0
53,1,2,0,0,0.0,30,0,0,0
56,1,3,0,0,0.037,21,0,0,0
79,1,2,0,0,0.067,56,0,0,0
51,1,3,0,0,0.0,23,0,0,0
56,1,3,0,1,0.0,9,0,0,0
35,1,2,0,0,0.0,14,0,0,0
57,1,3,0,0,0.0,34,0,0,0
66,1,2,0,0,0.0,42,0,0,0
61,1,2,0,0,0.0,34,0,0,0
60,1,3,0,0,0.0,32,0,0,0
38,1,2,0,0,0.0,18,0,0,0
62,1,2,0,0,0.0,40,0,0,0
32,1,2,0,0,0.0,10,0,0,0
39,1,3,0,0,0.13,8,0,0,0
63,1,2,0,0,0.0,38,0,0,0
34,1,3,0,0,0.0,1,0,0,0
52,1,2,0,0,0.0,27,0,0,0
116,1,2,0,0,0.0,94,0,0,0
37,1,2,0,0,0.0,15,0,0,0
37,1,2,0,0,0.0,15,0,0,0
42,1,3,0,0,0.0,15,0,0,0
43,1,2,0,0,0.0,21,0,0,0
41,1,2,0,0,0.0,20,0,0,0
27,1,2,0,0,0.0,1,0,0,0
75,1,4,0,0,0.0,12,0,0,0
22,1,2,0,0,0.0,1,0,0,0
59,1,2,0,0,0.0,35,0,0,0
91,1,2,0,0,0.0,67,0,0,0
164,1,2,0,0,0.0,137,0,0,0
21,1,2,0,0,0.0,1,0,0,0
43,1,2,0,0,0.0,6,0,0,0
82,1,2,0,0,0.0,54,0,0,0
74,1,2,0,0,0.067,51,0,0,0
129,1,2,0,0,0.0,10,0,0,0
43,1,2,0,0,0.0,6,0,0,0
48,1,3,0,1,0.0,19,0,0,0
128,1,3,0,0,0.0,97,0,0,0
59,1,2,0,0,0.0,35,0,0,0
42,1,3,0,0,0.0,14,0,0,0
53,1,2,0,0,0.0,25,0,0,0
59,1,2,0,0,0.0,35,0,0,0
37,1,2,0,0,0.0,17,0,0,0
82,1,3,0,0,0.0,52,0,0,0
35,1,3,0,0,0.0,1,0,0,0
55,1,3,0,0,0.0,30,0,0,0
46,1,2,0,0,0.0,1,0,0,0
47,1,2,0,0,0.2,24,0,0,0
32,1,2,0,0,0.0,1,0,0,0
59,1,2,0,0,0.0,36,0,0,0
91,1,3,0,0,0.0,50,0,0,0
62,1,2,0,0,0.0,25,0,0,0
45,1,2,0,0,0.0,21,0,0,0
31,1,3,0,0,0.0,1,0,0,0
76,1,2,0,0,0.0,50,0,0,0
83,1,2,0,1,0.0,55,0,0,0
39,1,2,0,0,0.0,16,0,0,0
52,1,3,0,0,0.0,21,0,0,0
79,1,2,0,1,0.0,45,0,0,0
27,1,2,0,0,0.0,0,0,0,0
48,1,2,0,0,0.0,18,0,0,0
44,1,3,0,0,0.0,10,0,0,0
58,1,2,0,0,0.0,28,0,0,0
50,1,2,0,0,0.0,27,0,0,0
117,1,2,0,0,0.0,97,0,0,0
26,1,2,0,0,0.0,1,0,0,0
95,1,3,0,0,0.0,59,0,0,0
59,1,3,0,0,0.0,31,0,0,0
114,1,2,0,0,0.0,84,0,0,0
63,1,2,0,0,0.0,10,0,0,0
63,1,2,0,0,0.0,44,0,0,0
49,1,2,0,0,0.0,29,0,0,0
56,1,2,0,0,0.0,31,0,0,0
60,1,3,0,0,0.0,25,0,0,0
87,1,3,0,0,0.0,48,0,0,0
44,1,2,0,0,0.0,14,0,0,0
57,1,2,0,2,0.0,20,0,0,0
48,1,2,0,0,0.0,24,0,0,0
135,1,3,0,0,0.0,93,0,0,0
31,1,2,0,1,0.0,1,0,0,0
55,1,3,0,0,0.0,27,0,0,0
31,1,2,0,0,0.0,13,0,0,0
47,1,2,0,0,0.0,22,0,0,0
80,1,3,0,0,0.0,39,0,0,0
44,1,2,0,0,0.0,1,0,0,0
66,1,2,0,0,0.0,35,0,0,0
20,1,2,0,0,0.0,1,0,0,0
52,1,2,0,0,0.0,28,0,0,0
123,1,2,0,0,0.0,99,0,0,0
75,1,2,0,0,0.0,47,0,0,0
46,1,3,0,0,0.0,18,0,0,0
42,1,2,0,0,0.0,17,0,0,0
39,1,2,0,0,0.0,15,0,0,0
66,1,3,0,0,0.0,40,0,0,0
25,1,2,0,0,0.0,0,0,0,0
46,1,2,0,0,0.0,18,0,0,0
73,1,2,0,0,0.0,53,0,0,0
54,1,2,0,0,0.0,31,0,0,0
46,1,3,0,0,0.0,18,0,0,0
68,1,2,0,0,0.0,23,0,0,0
36,1,3,0,0,0.0,12,0,0,0
37,1,2,0,0,0.0,1,0,0,0
93,1,3,0,0,0.0,37,0,0,0
37,1,2,0,0,0.0,13,0,0,0
42,1,2,0,0,0.0,18,0,0,0
39,1,3,0,0,0.0,1,0,0,0
45,1,2,0,1,0.0,20,0,0,0
95,1,3,0,0,0.0,52,0,0,0
44,1,2,0,0,0.0,24,0,0,0
35,1,2,0,0,0.0,1,0,0,0
47,1,3,0,0,0.0,19,0,0,0
27,1,2,0,0,0.0,1,0,0,0
37,1,2,0,0,0.0,9,0,0,0
31,1,2,0,0,0.0,8,0,0,0
41,1,2,0,0,0.0,23,0,0,0
54,1,2,0,0,0.0,30,0,0,0
28,1,2,0,0,0.0,1,0,0,0
190,1,2,0,0,0.0,167,0,0,0
38,1,2,0,0,0.0,1,0,0,0
54,1,3,0,0,0.0,20,0,0,0
33,1,3,0,0,0.083,1,0,0,0
66,1,2,0,0,0.0,37,0,0,0
49,1,2,0,0,0.0,15,0,0,0
84,1,2,0,0,0.0,62,0,1,0
40,1,2,0,0,0.0,13,0,0,0
40,1,3,0,0,0.0,13,0,0,0
28,1,2,0,0,0.0,1,0,0,0
110,1,3,0,0,0.0,20,0,0,0
46,1,2,0,0,0.0,17,0,0,0
53,1,2,0,0,0.0,28,0,0,0
40,1,2,0,0,0.0,21,0,0,0
68,1,2,0,0,0.0,50,0,0,0
68,1,2,0,0,0.0,44,0,0,0
57,1,2,0,0,0.0,29,0,0,0
55,1,2,0,0,0.0,31,0,0,0
45,1,2,0,0,0.0,24,0,0,0
56,1,3,0,0,0.0,20,0,0,0
58,1,2,0,0,0.0,29,0,0,0
59,1,2,0,0,0.0,39,0,0,0
99,1,2,0,0,0.0,68,0,0,0
36,1,3,0,0,0.0,1,0,0,0
56,1,3,0,0,0.0,15,0,0,0
48,1,2,0,0,0.0,22,0,0,0
36,1,3,0,0,0.0,1,0,0,0
62,1,2,0,2,0.0,29,0,0,0
35,1,2,0,0,0.0,13,0,0,0
47,1,2,0,0,0.0,27,0,0,0
64,1,2,0,0,0.0,40,0,0,0
86,1,2,0,0,0.0,60,0,0,0
46,1,2,0,0,0.0,23,0,0,0
55,1,2,0,0,0.0,25,0,0,0
60,1,2,0,0,0.0,35,0,0,0
37,1,2,0,1,0.0,12,0,0,0
50,1,2,0,0,0.0,21,0,0,0
241,1,2,0,0,0.0,213,0,0,0
35,1,2,0,0,0.0,10,0,0,0
85,1,2,0,0,0.0,57,0,0,0
109,1,2,0,0,0.0,83,0,0,0
81,1,2,0,0,0.0,59,0,0,0
30,1,2,0,0,0.0,1,0,0,0
52,1,3,0,0,0.0,20,0,0,0
37,1,2,0,0,0.0,1,0,0,0
57,1,2,0,0,0.0,26,0,0,0
62,1,2,0,0,0.0,32,0,0,0
76,1,2,0,0,0.0,47,0,0,0
66,1,2,0,0,0.0,41,0,0,0
54,1,3,0,0,0.0,26,0,0,0
62,1,2,0,0,0.0,34,0,0,0
83,1,3,0,0,0.0,42,0,0,0
36,1,2,0,0,0.0,13,0,0,0
89,1,2,0,0,0.0,63,0,0,0
88,1,2,0,0,0.0,64,0,0,0
39,1,2,0,0,0.0,21,0,0,0
46,1,3,0,0,0.0,18,0,0,0
43,1,2,0,0,0.0,12,0,0,0
43,1,3,0,0,0.0,16,0,0,0
43,1,2,0,0,0.0,22,0,0,0
92,1,2,0,0,0.0,59,0,0,0
42,1,2,0,0,0.0,17,0,0,0
170,1,2,0,0,0.0,143,0,0,0
138,1,2,0,0,0.0,111,0,0,0
66,1,2,0,0,0.0,44,0,1,0
43,1,2,0,0,0.0,23,0,0,0
104,1,2,0,0,0.0,70,0,0,0
112,1,2,0,0,0.0,85,0,0,0
57,1,3,0,0,0.105,30,0,0,0
49,1,3,0,0,0.0,15,0,0,0
103,1,3,0,0,0.0,78,0,0,0
52,1,2,0,0,0.0,12,0,0,0
37,1,3,0,0,0.0,9,0,0,0
73,1,2,0,0,0.0,45,0,0,0
85,1,3,0,0,0.0,49,0,0,0
41,1,3,0,2,0.094,1,0,0,0
39,1,2,0,0,0.0,1,0,0,0
53,1,3,0,0,0.0,31,0,0,0
76,1,2,0,0,0.0,51,0,0,0
55,1,3,0,0,0.0,33,0,0,0
41,1,3,0,1,0.094,1,0,0,0
55,1,2,0,0,0.0,33,0,0,0
29,1,2,0,0,0.0,11,0,0,0
44,1,4,0,0,0.0,16,0,0,0
61,1,3,0,0,0.0,14,0,0,0
46,1,3,0,0,0.0,18,0,0,0
57,1,2,0,0,0.0,29,0,0,0
71,1,3,0,0,0.053,44,0,0,0
49,1,3,0,0,0.0,21,0,0,0
91,1,4,0,0,0.0,58,0,0,0
75,1,3,0,0,0.0,47,0,0,0
44,1,2,0,0,0.0,11,0,0,0
84,1,3,0,0,0.0,52,0,0,0
55,1,2,0,0,0.0,30,0,0,0
106,1,3,0,0,0.0,75,0,0,0
64,1,2,0,0,0.0,44,0,0,0
56,1,2,0,0,0.0,32,0,0,0
55,1,3,0,0,0.0,21,0,0,0
50,1,2,0,0,0.0,28,0,0,0
34,1,2,0,0,0.0,1,0,0,0
66,1,2,0,1,0.0,21,0,0,0
45,1,2,0,0,0.0,25,0,0,0
31,1,2,0,0,0.0,8,0,0,0
71,1,2,0,0,0.0,49,0,1,0
48,1,2,0,0,0.0,25,0,0,0
53,1,2,0,0,0.0,18,0,0,0
46,1,2,0,0,0.0,13,0,0,0
31,1,2,0,0,0.0,1,0,0,0
41,1,2,0,0,0.0,22,0,0,0
30,1,2,0,0,0.0,1,0,0,0
36,1,3,0,0,0.074,1,0,0,0
49,1,3,0,0,0.0,17,0,0,0
87,1,3,0,0,0.0,43,0,0,0
85,1,5,0,0,0.0,32,0,0,0
53,1,3,0,0,0.0,25,0,0,0
46,1,3,0,0,0.0,21,0,0,0
53,1,2,0,0,0.0,25,0,0,0
52,1,3,0,0,0.0,24,0,0,0
40,1,2,0,0,0.0,16,0,0,0
51,1,3,0,0,0.0,28,0,0,0
60,1,2,0,0,0.0,35,0,0,0
51,1,2,0,0,0.0,22,0,0,0
46,1,2,0,0,0.0,25,0,0,0
35,1,2,0,0,0.0,13,0,0,0
58,1,2,0,0,0.0,37,0,0,0
130,1,2,0,0,0.0,101,0,0,0
123,1,2,0,0,0.0,105,0,0,0
78,1,3,0,0,0.0,50,0,0,0
56,1,2,0,0,0.0,20,0,0,0
81,1,2,0,0,0.0,55,0,0,0
45,1,2,0,0,0.0,21,0,0,0
54,1,2,0,0,0.0,31,0,0,0
76,1,2,0,0,0.0,17,0,0,0
73,1,3,0,0,0.0,39,0,0,0
51,1,2,0,0,0.0,25,0,0,0
60,1,2,0,0,0.0,32,0,0,0
72,1,2,0,0,0.0,50,0,0,0
52,1,2,0,0,0.0,21,0,0,0
75,1,3,0,0,0.0,49,0,0,0
35,1,3,0,0,0.0,5,0,0,0
94,1,2,0,0,0.0,61,0,0,0
133,1,2,0,0,0.0,109,0,0,0
137,1,2,0,0,0.0,109,0,0,0
58,1,2,0,0,0.0,32,0,0,0
140,1,2,0,0,0.0,118,0,0,0
40,1,3,0,0,0.0,9,0,0,0
54,1,2,0,0,0.0,30,0,0,0
28,1,2,0,0,0.0,1,0,0,0
40,1,2,0,0,0.0,12,0,0,0
20,1,2,0,0,0.0,0,0,0,0
21,1,2,0,0,0.0,1,0,0,0
117,1,2,0,0,0.0,85,0,0,0
34,1,3,0,0,0.0,1,0,0,0
70,1,2,0,0,0.0,44,0,0,0
104,1,2,0,0,0.0,14,0,0,0
83,1,3,0,0,0.0,50,0,0,0
91,1,2,0,0,0.0,68,0,0,0
44,1,3,0,0,0.158,17,0,0,0
64,1,2,0,0,0.0,40,0,0,0
34,1,2,0,0,0.0,1,0,0,0
36,1,2,0,0,0.0,16,0,0,0
69,1,3,0,0,0.0,42,0,0,0
75,1,3,0,0,0.0,47,0,0,0
78,1,2,0,0,0.0,23,0,0,0
57,1,2,0,0,0.0,19,0,0,0
34,1,3,0,0,0.0,1,0,0,0
51,1,2,0,0,0.0,11,0,0,0
49,1,2,0,0,0.0,25,0,0,0
70,1,2,0,0,0.0,47,0,0,0
58,1,2,0,0,0.0,29,0,0,0
39,1,2,0,0,0.0,15,0,0,0
90,1,3,0,0,0.0,57,0,0,0
37,1,2,0,1,0.0,1,0,0,0
32,1,2,0,0,0.067,9,0,0,0
50,1,2,0,0,0.0,13,0,0,0
43,1,2,0,0,0.0,6,0,0,0
37,1,2,0,0,0.0,1,0,0,0
38,1,2,0,0,0.0,1,0,0,0
80,1,2,0,0,0.0,53,0,0,0
99,1,3,0,0,0.0,72,0,0,0
56,1,3,0,0,0.0,26,0,0,0
39,1,3,0,0,0.0,1,0,0,0
49,1,2,0,0,0.0,29,0,0,0
71,1,2,0,0,0.0,45,0,0,0
135,1,2,0,0,0.0,108,0,0,0
62,1,3,0,0,0.0,29,0,0,0
47,1,3,0,0,0.0,19,0,0,0
70,1,2,0,3,0.0,18,0,0,0
70,1,2,0,0,0.0,44,0,0,0
34,1,3,0,0,0.0,1,0,0,0
85,1,2,0,0,0.0,59,0,0,0
93,1,3,0,0,0.0,62,0,0,0
41,1,3,0,0,0.0,13,0,0,0
98,1,3,0,0,0.0,72,0,0,0
58,1,2,0,0,0.0,34,0,0,0
43,1,2,0,0,0.188,19,0,0,0
161,1,3,0,0,0.0,125,0,0,0
100,1,2,0,0,0.0,69,0,0,0
45,1,3,0,0,0.0,1,0,0,0
23,1,2,0,0,0.0,1,0,0,0
78,1,3,0,0,0.0,1,0,0,0
49,1,3,0,0,0.0,22,0,0,0
48,1,2,0,0,0.0,26,0,1,0
27,1,2,0,0,0.0,1,0,0,0
74,1,2,0,0,0.0,52,0,1,0
43,1,2,0,0,0.0,6,0,0,0
32,1,2,0,0,0.0,1,0,0,0
55,1,2,0,0,0.0,13,0,0,0
97,1,3,0,0,0.0,61,0,0,0
61,1,2,0,0,0.0,37,0,0,0
91,1,3,0,0,0.0,61,0,0,0
59,1,2,0,0,0.0,31,0,0,0
52,1,2,0,0,0.0,19,0,0,0
60,1,2,0,0,0.0,30,0,0,0
75,1,3,0,0,0.0,47,0,0,0
72,1,2,0,0,0.0,46,0,0,0
45,1,2,0,0,0.0,21,0,0,0
78,1,3,0,0,0.0,45,0,0,0
40,1,4,0,0,0.032,1,0,0,0
76,1,2,0,0,0.0,43,0,0,0
41,1,2,0,0,0.0,17,0,0,0
29,1,3,0,0,0.0,1,0,0,0
72,1,2,0,0,0.0,53,0,0,0
40,1,2,0,0,0.0,16,0,0,0
43,1,2,0,0,0.0,17,0,0,0
113,1,2,0,0,0.0,88,0,0,0
58,1,2,0,0,0.0,36,0,0,0
96,1,2,0,0,0.0,68,0,0,0
138,1,2,0,0,0.0,113,0,0,0
28,1,2,0,1,0.0,1,0,0,0
47,1,2,0,0,0.0,24,0,0,0
36,1,2,0,0,0.0,16,0,0,0
71,1,2,0,0,0.0,48,0,0,0
84,1,2,0,0,0.0,56,0,0,0
56,1,2,0,0,0.0,24,0,0,0
107,1,2,0,0,0.0,83,0,0,0
120,1,2,0,0,0.0,96,0,0,0
40,1,3,0,0,0.0,12,0,0,0
62,1,2,0,0,0.0,31,0,0,0
32,1,3,0,0,0.0,5,0,0,0
32,1,2,0,0,0.0,1,0,0,0
86,1,3,0,0,0.0,12,0,0,0
58,1,3,0,0,0.0,30,0,0,0
41,1,2,0,0,0.0,20,0,0,0
41,1,3,0,0,0.0,9,0,0,0
63,1,2,0,0,0.0,37,0,0,0
34,1,2,0,0,0.0,1,0,0,0
62,1,3,0,0,0.0,25,0,0,0
57,1,2,0,0,0.0,20,0,0,0
